algorithm,seed,success,moves,runtime_us
GradientFrontierUtilitySearch_3_0,-829949057316274995,true,32,88
GradientFrontierUtilitySearch_3_0,-6367874542826258567,true,78,342
GradientFrontierUtilitySearch_3_0,-8168858835926620230,true,204,1688
GradientFrontierUtilitySearch_3_0,-1775027729507921258,true,105,665
GradientFrontierUtilitySearch_3_0,2202200178607030910,true,27,65
GradientFrontierUtilitySearch_3_0,420266971862578739,true,37,132
GradientFrontierUtilitySearch_3_0,-4413094002320414507,true,40,112
GradientFrontierUtilitySearch_3_0,3988034835526658395,true,24,68
GradientFrontierUtilitySearch_3_0,-4323649082282572323,true,24,52
GradientFrontierUtilitySearch_3_0,-789067314408678462,true,35,135
GradientFrontierUtilitySearch_3_0,-9051532168851738749,true,11,15
GradientFrontierUtilitySearch_3_0,-7379043441369404083,true,37,136
GradientFrontierUtilitySearch_3_0,7025703935177958553,true,34,104
GradientFrontierUtilitySearch_3_0,-4717119954164917565,true,58,263
GradientFrontierUtilitySearch_3_0,-6313456547842953454,true,22,66
GradientFrontierUtilitySearch_3_0,1007234387779894426,true,68,370
GradientFrontierUtilitySearch_3_0,3013989829341319262,true,115,621
GradientFrontierUtilitySearch_3_0,6975211357287069550,true,41,134
GradientFrontierUtilitySearch_3_0,-4199434196033507542,true,21,56
GradientFrontierUtilitySearch_3_0,6510092395258669865,true,37,114
GradientFrontierUtilitySearch_3_0,-211550020743037711,true,25,73
GradientFrontierUtilitySearch_3_0,6075399999866238515,true,25,79
GradientFrontierUtilitySearch_3_0,-9157965603212278483,true,38,143
GradientFrontierUtilitySearch_3_0,-4391150245412337182,true,15,32
GradientFrontierUtilitySearch_3_0,-7159663169030736218,true,26,78
GradientFrontierUtilitySearch_3_0,6172188696829830110,true,28,82
GradientFrontierUtilitySearch_3_0,968917007839746256,true,238,2645
GradientFrontierUtilitySearch_3_0,-6872417154629205865,true,83,419
GradientFrontierUtilitySearch_3_0,3079378001958350407,true,54,232
GradientFrontierUtilitySearch_3_0,6912229673155339996,true,62,273
GradientFrontierUtilitySearch_3_0,6725788030568419660,true,80,400
GradientFrontierUtilitySearch_3_0,7035887125804568016,true,42,146
GradientFrontierUtilitySearch_3_0,-4645494477080935318,true,25,65
GradientFrontierUtilitySearch_3_0,6614877968246889226,true,42,121
GradientFrontierUtilitySearch_3_0,-732276028644283918,true,31,80
GradientFrontierUtilitySearch_3_0,-5024976243539376437,true,27,69
GradientFrontierUtilitySearch_3_0,2952091250692382555,true,64,297
GradientFrontierUtilitySearch_3_0,-3168007819014054448,true,96,508
GradientFrontierUtilitySearch_3_0,-4074424673398899690,true,69,283
GradientFrontierUtilitySearch_3_0,173504084374463925,true,18,46
GradientFrontierUtilitySearch_3_0,-4404802129715516254,true,32,110
GradientFrontierUtilitySearch_3_0,-8517651313470367099,true,21,55
GradientFrontierUtilitySearch_3_0,-1207085592312486708,true,28,86
GradientFrontierUtilitySearch_3_0,5283667271724690905,true,50,218
GradientFrontierUtilitySearch_3_0,-7090083799032357075,true,67,331
GradientFrontierUtilitySearch_3_0,1412800071061598505,true,75,312
GradientFrontierUtilitySearch_3_0,-2504671724697492230,true,38,118
GradientFrontierUtilitySearch_3_0,131387096733707152,true,31,117
GradientFrontierUtilitySearch_3_0,-1689852521809871287,true,34,98
GradientFrontierUtilitySearch_3_0,3637853132689749558,true,66,279
GradientFrontierUtilitySearch_3_0,-6875326513400645125,true,46,196
GradientFrontierUtilitySearch_3_0,-3671826663425908263,true,63,183
GradientFrontierUtilitySearch_3_0,6156142860124396770,true,33,85
GradientFrontierUtilitySearch_3_0,-3930748106579460169,true,32,119
GradientFrontierUtilitySearch_3_0,2853815048479845412,true,37,121
GradientFrontierUtilitySearch_3_0,-1073858490494519479,true,19,46
GradientFrontierUtilitySearch_3_0,2930279131057808677,true,117,938
GradientFrontierUtilitySearch_3_0,2199973562734373239,true,66,251
GradientFrontierUtilitySearch_3_0,-6505171162317050392,true,82,351
GradientFrontierUtilitySearch_3_0,-7879928322317371479,true,42,131
GradientFrontierUtilitySearch_3_0,-2140219489512045145,true,44,126
GradientFrontierUtilitySearch_3_0,-4722653454650071453,true,35,105
GradientFrontierUtilitySearch_3_0,3461022690183441129,true,21,63
GradientFrontierUtilitySearch_3_0,7110578022673137453,true,307,3234
GradientFrontierUtilitySearch_3_0,-1380808948411101351,true,62,286
GradientFrontierUtilitySearch_3_0,331262047321277996,true,42,140
GradientFrontierUtilitySearch_3_0,1058950064222444708,true,151,1196
GradientFrontierUtilitySearch_3_0,6425671468492738693,true,24,62
GradientFrontierUtilitySearch_3_0,883081679800345017,true,72,320
GradientFrontierUtilitySearch_3_0,-467174206244983248,true,157,1031
GradientFrontierUtilitySearch_3_0,4644461971538337951,true,46,203
GradientFrontierUtilitySearch_3_0,2539405322947215629,true,59,246
GradientFrontierUtilitySearch_3_0,2338095986599955672,true,75,303
GradientFrontierUtilitySearch_3_0,-1109154794543774545,true,35,100
GradientFrontierUtilitySearch_3_0,-3952617919377383333,true,20,58
GradientFrontierUtilitySearch_3_0,-3028078420709925095,true,41,143
GradientFrontierUtilitySearch_3_0,740677795614386205,true,30,539
GradientFrontierUtilitySearch_3_0,-6441037426718901369,true,21,48
GradientFrontierUtilitySearch_3_0,3577742604282796499,true,90,537
GradientFrontierUtilitySearch_3_0,-5276638023300685170,true,21,48
GradientFrontierUtilitySearch_3_0,-1704490712034916268,true,48,139
GradientFrontierUtilitySearch_3_0,-628585598358613925,true,66,337
GradientFrontierUtilitySearch_3_0,-424648955429607756,true,35,104
GradientFrontierUtilitySearch_3_0,-2734567345026005904,true,249,1876
GradientFrontierUtilitySearch_3_0,7338324113140663029,true,22,65
GradientFrontierUtilitySearch_3_0,-5175757201029162119,true,25,70
GradientFrontierUtilitySearch_3_0,-264858334781050274,true,23,54
GradientFrontierUtilitySearch_3_0,5499755197957422611,true,48,170
GradientFrontierUtilitySearch_3_0,7739176932166001020,true,109,772
GradientFrontierUtilitySearch_3_0,7506512646270043641,true,67,337
GradientFrontierUtilitySearch_3_0,-5871063194630234467,true,113,556
GradientFrontierUtilitySearch_3_0,-2230140039091086684,true,45,167
GradientFrontierUtilitySearch_3_0,-835649894425338276,true,44,159
GradientFrontierUtilitySearch_3_0,6122922363563678973,true,132,768
GradientFrontierUtilitySearch_3_0,6178015993421684205,true,78,450
GradientFrontierUtilitySearch_3_0,-2767743154144607653,true,36,103
GradientFrontierUtilitySearch_3_0,2799379298741431123,true,30,91
GradientFrontierUtilitySearch_3_0,2238247839039201270,true,34,104
GradientFrontierUtilitySearch_3_0,-6895005994778015742,true,69,320
GradientFrontierUtilitySearch_3_0,-5202635877487987623,true,87,362
GradientFrontierUtilitySearch_3_0,7911571883828632675,true,103,592
GradientFrontierUtilitySearch_3_0,-2300180618999574366,true,43,310
GradientFrontierUtilitySearch_3_0,3966321212917036933,true,38,141
GradientFrontierUtilitySearch_3_0,2347207920118159271,true,119,822
GradientFrontierUtilitySearch_3_0,5635996203108045648,true,52,167
GradientFrontierUtilitySearch_3_0,-8465780218121237946,true,89,470
GradientFrontierUtilitySearch_3_0,-2928767831635565300,true,24,82
GradientFrontierUtilitySearch_3_0,-7276523544849294355,true,395,5239
GradientFrontierUtilitySearch_3_0,6063579590452724360,true,19,47
GradientFrontierUtilitySearch_3_0,-6401183460663087624,true,37,116
GradientFrontierUtilitySearch_3_0,2775449484760009041,true,41,131
GradientFrontierUtilitySearch_3_0,5066240495781786394,true,25,83
GradientFrontierUtilitySearch_3_0,1705855631793359011,true,49,207
GradientFrontierUtilitySearch_3_0,6487962617875959168,true,14,39
GradientFrontierUtilitySearch_3_0,8017358675543509411,true,33,86
GradientFrontierUtilitySearch_3_0,7039852849935144812,true,56,252
GradientFrontierUtilitySearch_3_0,4620471937719457163,true,35,95
GradientFrontierUtilitySearch_3_0,-3017949611759931029,true,32,117
GradientFrontierUtilitySearch_3_0,6473937166686412519,true,31,115
GradientFrontierUtilitySearch_3_0,-229663114695733625,true,16,48
GradientFrontierUtilitySearch_3_0,5494037358142934790,true,80,377
GradientFrontierUtilitySearch_3_0,1029162826318055825,true,27,76
GradientFrontierUtilitySearch_3_0,8265295810363764477,true,36,129
GradientFrontierUtilitySearch_3_0,-7506840674207396363,true,39,113
GradientFrontierUtilitySearch_3_0,-2416146189308079174,true,34,105
GradientFrontierUtilitySearch_3_0,570408995436652358,true,130,928
GradientFrontierUtilitySearch_3_0,-3121349565695507891,true,50,196
GradientFrontierUtilitySearch_3_0,-853249238070571717,true,143,833
GradientFrontierUtilitySearch_3_0,-4585792754499528665,true,37,132
GradientFrontierUtilitySearch_3_0,4081975534687571396,true,66,340
GradientFrontierUtilitySearch_3_0,-5807960189811388664,true,40,147
GradientFrontierUtilitySearch_3_0,4401478946817113050,true,34,110
GradientFrontierUtilitySearch_3_0,6135910293768508478,true,14,26
GradientFrontierUtilitySearch_3_0,-5027048258491986202,true,40,132
GradientFrontierUtilitySearch_3_0,-3647519061464587885,true,20,50
GradientFrontierUtilitySearch_3_0,629681314311746318,true,29,95
GradientFrontierUtilitySearch_3_0,984299181834595014,true,15,34
GradientFrontierUtilitySearch_3_0,8192007477043786276,true,120,952
GradientFrontierUtilitySearch_3_0,1366243781403464514,true,25,83
GradientFrontierUtilitySearch_3_0,-392653561815996960,true,29,94
GradientFrontierUtilitySearch_3_0,-410823908902969268,true,83,469
GradientFrontierUtilitySearch_3_0,-8017998451067966500,true,30,64
GradientFrontierUtilitySearch_3_0,3439414323055909516,true,10,18
GradientFrontierUtilitySearch_3_0,8284905853846700385,true,31,88
GradientFrontierUtilitySearch_3_0,9111181255156591206,true,69,361
GradientFrontierUtilitySearch_3_0,2184433023115460001,true,34,107
GradientFrontierUtilitySearch_3_0,416389776939407889,true,52,226
GradientFrontierUtilitySearch_3_0,7535575772658199151,true,40,139
GradientFrontierUtilitySearch_3_0,-1312857806055755696,true,33,111
GradientFrontierUtilitySearch_3_0,2232560059153494883,true,31,72
GradientFrontierUtilitySearch_3_0,2315343658153514637,true,64,281
GradientFrontierUtilitySearch_3_0,2959376856291203377,true,20,47
GradientFrontierUtilitySearch_3_0,-4798640476654345024,true,27,120
GradientFrontierUtilitySearch_3_0,-7838669501602243289,true,63,361
GradientFrontierUtilitySearch_3_0,-1687552930452907206,true,45,265
GradientFrontierUtilitySearch_3_0,1730511054585897062,true,71,378
GradientFrontierUtilitySearch_3_0,-8621272892638758896,true,34,108
GradientFrontierUtilitySearch_3_0,3817661298095767015,true,56,144
GradientFrontierUtilitySearch_3_0,6633573345264074253,true,143,1350
GradientFrontierUtilitySearch_3_0,3456641687885502000,true,123,978
GradientFrontierUtilitySearch_3_0,-1380942240919828558,true,23,55
GradientFrontierUtilitySearch_3_0,7533861478116633408,true,60,237
GradientFrontierUtilitySearch_3_0,-6599575653184562805,true,13,27
GradientFrontierUtilitySearch_3_0,-1122420681445580227,true,50,152
GradientFrontierUtilitySearch_3_0,3480494670939461379,true,65,229
GradientFrontierUtilitySearch_3_0,-1148146216112399091,true,37,121
GradientFrontierUtilitySearch_3_0,4326387341562834494,true,29,76
GradientFrontierUtilitySearch_3_0,-4604899357621421508,true,63,332
GradientFrontierUtilitySearch_3_0,5929175447045317972,true,29,94
GradientFrontierUtilitySearch_3_0,-5991673459948989044,true,57,217
GradientFrontierUtilitySearch_3_0,2794856850914988138,true,72,369
GradientFrontierUtilitySearch_3_0,-4092288846224179456,true,135,776
GradientFrontierUtilitySearch_3_0,1574053703780389276,true,10,17
GradientFrontierUtilitySearch_3_0,5796796123800748100,true,56,280
GradientFrontierUtilitySearch_3_0,-7540246723884220158,true,32,114
GradientFrontierUtilitySearch_3_0,-1690679179830101549,true,100,599
GradientFrontierUtilitySearch_3_0,3138409381401518013,true,59,230
GradientFrontierUtilitySearch_3_0,-6256677086319843984,true,40,163
GradientFrontierUtilitySearch_3_0,3572648678703338142,true,43,176
GradientFrontierUtilitySearch_3_0,-8546429392722386512,true,34,104
GradientFrontierUtilitySearch_3_0,-3421554557467290075,true,54,202
GradientFrontierUtilitySearch_3_0,-701412562773251603,true,21,50
GradientFrontierUtilitySearch_3_0,2313382989651590756,true,53,281
GradientFrontierUtilitySearch_3_0,-8271302733256016528,true,251,2418
GradientFrontierUtilitySearch_3_0,907942154647489592,true,18,47
GradientFrontierUtilitySearch_3_0,-3910172036571597226,true,46,138
GradientFrontierUtilitySearch_3_0,3657067572886448609,true,59,313
GradientFrontierUtilitySearch_3_0,3869810107894372668,true,41,109
GradientFrontierUtilitySearch_3_0,937814279444058680,true,119,733
GradientFrontierUtilitySearch_3_0,-1697272147025569482,true,106,461
GradientFrontierUtilitySearch_3_0,-7130383767504042545,true,34,108
GradientFrontierUtilitySearch_3_0,-6383106114576755239,true,107,568
GradientFrontierUtilitySearch_3_0,3995626126927092188,true,58,239
GradientFrontierUtilitySearch_3_0,3789175791741661108,true,19,46
GradientFrontierUtilitySearch_3_0,6174566894865847083,true,62,183
GradientFrontierUtilitySearch_3_0,-512454555583033360,true,38,101
GradientFrontierUtilitySearch_3_0,945673735215510853,true,73,306
GradientFrontierUtilitySearch_3_0,6537754472099993689,true,84,508
GradientFrontierUtilitySearch_3_0,6737868782520832454,true,22,61
GradientFrontierUtilitySearch_3_0,711686060074135064,true,35,107
GradientFrontierUtilitySearch_3_0,801143332490944443,true,29,81
GradientFrontierUtilitySearch_3_0,7984714817947662068,true,41,143
GradientFrontierUtilitySearch_3_0,-1645908902756608721,true,58,204
GradientFrontierUtilitySearch_3_0,4514013313817116920,true,160,2086
GradientFrontierUtilitySearch_3_0,8869529247713769374,true,17,33
GradientFrontierUtilitySearch_3_0,8574497511002987439,true,77,398
GradientFrontierUtilitySearch_3_0,-794536686350322497,true,142,789
GradientFrontierUtilitySearch_3_0,-6564173964787968989,true,41,143
GradientFrontierUtilitySearch_3_0,-7843034435623307377,true,109,634
GradientFrontierUtilitySearch_3_0,8655279262885087886,true,41,150
GradientFrontierUtilitySearch_3_0,2763998450969311125,true,167,1077
GradientFrontierUtilitySearch_3_0,8377396844204411827,true,37,111
GradientFrontierUtilitySearch_3_0,7764771386244255589,true,86,425
GradientFrontierUtilitySearch_3_0,6872873860550766704,true,83,431
GradientFrontierUtilitySearch_3_0,7441860530503536391,true,145,1207
GradientFrontierUtilitySearch_3_0,-3811691687212886942,true,25,70
GradientFrontierUtilitySearch_3_0,-1278603073690429974,true,47,182
GradientFrontierUtilitySearch_3_0,574917150695995679,true,71,297
GradientFrontierUtilitySearch_3_0,-6087727159003564716,true,86,440
GradientFrontierUtilitySearch_3_0,-6583316033329051343,true,81,329
GradientFrontierUtilitySearch_3_0,2543891423251262395,true,137,912
GradientFrontierUtilitySearch_3_0,7401007571095180885,true,13,24
GradientFrontierUtilitySearch_3_0,859583977163843631,true,33,114
GradientFrontierUtilitySearch_3_0,3510664689994400441,true,58,291
GradientFrontierUtilitySearch_3_0,6369733206860837123,true,153,1435
GradientFrontierUtilitySearch_3_0,9211816385250845332,true,28,81
GradientFrontierUtilitySearch_3_0,-309756589660425902,true,50,196
GradientFrontierUtilitySearch_3_0,1380036615097073489,true,33,143
GradientFrontierUtilitySearch_3_0,3676050246483382480,true,75,426
GradientFrontierUtilitySearch_3_0,-1922044741700960301,true,15,44
GradientFrontierUtilitySearch_3_0,4522628014428484797,true,20,48
GradientFrontierUtilitySearch_3_0,2230048442257538427,true,76,399
GradientFrontierUtilitySearch_3_0,-8496153815107070959,true,18,49
GradientFrontierUtilitySearch_3_0,-1091619364284505996,true,26,90
GradientFrontierUtilitySearch_3_0,-5983384543898474208,true,19,39
GradientFrontierUtilitySearch_3_0,8697447638752016572,true,76,298
GradientFrontierUtilitySearch_3_0,6096143922458024510,true,14,28
GradientFrontierUtilitySearch_3_0,-8966618078456392030,true,28,93
GradientFrontierUtilitySearch_3_0,-6943562265226588775,true,60,253
GradientFrontierUtilitySearch_3_0,-2370892848968566721,true,57,210
GradientFrontierUtilitySearch_3_0,-4910119180981627232,true,116,752
GradientFrontierUtilitySearch_3_0,1132766240749881430,true,18,44
GradientFrontierUtilitySearch_3_0,2030658196427650583,true,55,193
GradientFrontierUtilitySearch_3_0,-7071080871292955685,true,21,70
GradientFrontierUtilitySearch_3_0,8232072406649002292,true,68,354
GradientFrontierUtilitySearch_3_0,9148245320623904325,true,75,370
GradientFrontierUtilitySearch_3_0,-7430496071023193497,true,33,117
GradientFrontierUtilitySearch_3_0,692612623306550554,true,52,183
GradientFrontierUtilitySearch_3_0,-855121776441668863,true,34,114
GradientFrontierUtilitySearch_3_0,2857804677137162073,true,109,604
GradientFrontierUtilitySearch_3_0,-5215453767480439492,true,114,584
GradientFrontierUtilitySearch_3_0,8311275878794892901,true,37,134
GradientFrontierUtilitySearch_3_0,-2532995399099168599,true,58,223
GradientFrontierUtilitySearch_3_0,3425196342138246203,true,88,457
GradientFrontierUtilitySearch_3_0,-2607007384550023520,true,20,39
GradientFrontierUtilitySearch_3_0,-4134257611007821107,true,41,148
GradientFrontierUtilitySearch_3_0,5980269989366117349,true,30,61
GradientFrontierUtilitySearch_3_0,3002553268421781707,true,33,91
GradientFrontierUtilitySearch_3_0,-8829396499393047994,true,32,154
GradientFrontierUtilitySearch_3_0,-3071214003412050213,true,156,944
GradientFrontierUtilitySearch_3_0,-5437997290930819409,true,76,324
GradientFrontierUtilitySearch_3_0,1593486718005691376,true,76,394
GradientFrontierUtilitySearch_3_0,6819677001681747314,true,66,308
GradientFrontierUtilitySearch_3_0,5061206977894185606,true,52,186
GradientFrontierUtilitySearch_3_0,741844326929607189,true,26,79
GradientFrontierUtilitySearch_3_0,-6004468287601416475,true,90,555
GradientFrontierUtilitySearch_3_0,6759770440702038733,true,44,195
GradientFrontierUtilitySearch_3_0,-8949247419363763391,true,25,41
GradientFrontierUtilitySearch_3_0,5320622785511059295,true,88,529
GradientFrontierUtilitySearch_3_0,-3250842631936208725,true,37,112
GradientFrontierUtilitySearch_3_0,-4328205437270006226,true,16,26
GradientFrontierUtilitySearch_3_0,4458911193279709037,true,32,111
GradientFrontierUtilitySearch_3_0,-438184623533107483,true,32,85
GradientFrontierUtilitySearch_3_0,-7211680632135844092,true,22,70
GradientFrontierUtilitySearch_3_0,395705110861045558,true,30,94
GradientFrontierUtilitySearch_3_0,6406527405801770735,true,44,158
GradientFrontierUtilitySearch_3_0,3432892891085685910,true,32,86
GradientFrontierUtilitySearch_3_0,-8011748632301062977,true,53,218
GradientFrontierUtilitySearch_3_0,563674147602738219,true,26,81
GradientFrontierUtilitySearch_3_0,-5256896604873365602,true,34,105
GradientFrontierUtilitySearch_3_0,7159015734756579911,true,41,137
GradientFrontierUtilitySearch_3_0,-1868098389974417143,true,64,221
GradientFrontierUtilitySearch_3_0,-7469347870101478727,true,65,248
GradientFrontierUtilitySearch_3_0,-7984981016028012846,true,41,173
GradientFrontierUtilitySearch_3_0,-7648677473123630934,true,48,229
GradientFrontierUtilitySearch_3_0,1039856538343128850,true,64,374
GradientFrontierUtilitySearch_3_0,-1645290262768218975,true,76,279
GradientFrontierUtilitySearch_3_0,4077849783928404760,true,37,149
GradientFrontierUtilitySearch_3_0,-2736644784759462223,true,23,80
GradientFrontierUtilitySearch_3_0,136737424585947084,true,36,116
GradientFrontierUtilitySearch_3_0,2891274415559697802,true,121,758
GradientFrontierUtilitySearch_3_0,6406090297296034945,true,41,243
GradientFrontierUtilitySearch_3_0,1366903871775981341,true,55,212
GradientFrontierUtilitySearch_3_0,-8689280044856019902,true,56,299
GradientFrontierUtilitySearch_3_0,7775994752651599552,true,45,182
GradientFrontierUtilitySearch_3_0,-9110740125782070320,true,130,900
GradientFrontierUtilitySearch_3_0,-1830205713712431897,true,72,327
GradientFrontierUtilitySearch_3_0,-8657848337287311442,true,164,1114
GradientFrontierUtilitySearch_3_0,562306334301695538,true,60,274
GradientFrontierUtilitySearch_3_0,-1478829531286583605,true,51,208
GradientFrontierUtilitySearch_3_0,-6319683451318110826,true,101,589
GradientFrontierUtilitySearch_3_0,4087724095830456168,true,75,365
GradientFrontierUtilitySearch_3_0,-6353429302658742880,true,465,8309
GradientFrontierUtilitySearch_3_0,2173730832041293235,true,17,41
GradientFrontierUtilitySearch_3_0,-7718458490359302468,true,64,262
GradientFrontierUtilitySearch_3_0,2987241672866257418,true,47,178
GradientFrontierUtilitySearch_3_0,1975203702865417055,true,34,101
GradientFrontierUtilitySearch_3_0,-4184333141449117165,true,42,138
GradientFrontierUtilitySearch_3_0,227749229752480806,true,16,37
GradientFrontierUtilitySearch_3_0,-1292865247163629690,true,138,701
GradientFrontierUtilitySearch_3_0,-3534038447087340778,true,36,152
GradientFrontierUtilitySearch_3_0,-8212823210863010736,true,38,119
GradientFrontierUtilitySearch_3_0,4931728290534878741,true,46,186
GradientFrontierUtilitySearch_3_0,-4509869056569897873,true,21,110
GradientFrontierUtilitySearch_3_0,-7010051460830342238,true,86,482
GradientFrontierUtilitySearch_3_0,4556606260448109841,true,38,119
GradientFrontierUtilitySearch_3_0,-6840316389761591888,true,62,225
GradientFrontierUtilitySearch_3_0,3757071770299355415,true,21,61
GradientFrontierUtilitySearch_3_0,5648396525601371263,true,29,86
GradientFrontierUtilitySearch_3_0,-8443033032113886299,true,67,303
GradientFrontierUtilitySearch_3_0,6679750786541342150,true,17,42
GradientFrontierUtilitySearch_3_0,-3882759070692803129,true,32,118
GradientFrontierUtilitySearch_3_0,2179026497482185200,true,167,1443
GradientFrontierUtilitySearch_3_0,-7597662652463947575,true,22,76
GradientFrontierUtilitySearch_3_0,-7270541835000340351,true,94,378
GradientFrontierUtilitySearch_3_0,1639385926377963304,true,45,152
GradientFrontierUtilitySearch_3_0,-7772589260915185455,true,32,114
GradientFrontierUtilitySearch_3_0,-5136088956736481357,true,24,78
GradientFrontierUtilitySearch_3_0,-6121870883713432373,true,137,607
GradientFrontierUtilitySearch_3_0,2457561352452900956,true,45,165
GradientFrontierUtilitySearch_3_0,183583152371251134,true,337,4021
GradientFrontierUtilitySearch_3_0,5095511463987678554,true,63,302
GradientFrontierUtilitySearch_3_0,-4864981039764799423,true,114,659
GradientFrontierUtilitySearch_3_0,-4501591733825610158,true,18,46
GradientFrontierUtilitySearch_3_0,1888927906016161434,true,41,156
GradientFrontierUtilitySearch_3_0,2360238279415652177,true,32,85
GradientFrontierUtilitySearch_3_0,1465927514538331910,true,37,106
GradientFrontierUtilitySearch_3_0,2297021386848033683,true,23,59
GradientFrontierUtilitySearch_3_0,-6438699533522273646,true,49,237
GradientFrontierUtilitySearch_3_0,-573304779976264357,true,44,166
GradientFrontierUtilitySearch_3_0,1686396851002082151,true,100,490
GradientFrontierUtilitySearch_3_0,135341675208303267,true,53,216
